CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.3179070724E+06 (Input point)
                                Pre-triangular equations:       60
                                Post-triangular equations:       3
      1   0        5.3179070724E+06 (After pre-processing)
      2   0        1.1220037497E+02 (After scaling)
 
 ** Feasible solution. Value of objective =  -0.291200000000
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    366   3        2.0263956079E+07 4.2E+04    10 0.0E+00      T  T
    371   3        2.0263956079E+07 4.2E+04     5 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    376   3        2.0263956079E+07 6.3E+05     3 0.0E+00      T  T
    381   3        2.0263956079E+07 4.3E+07    15 0.0E+00      T  T
    386   3        2.0263956079E+07 4.3E+07    12 0.0E+00      T  T
    391   3        2.0263956079E+07 6.3E+05     4 0.0E+00      T  T
    396   3        2.0263956079E+07 2.7E+05     4 0.0E+00      T  T
    401   3        2.0263956079E+07 6.3E+05     3 3.2E-18      F  F
    406   3        2.0263956079E+07 2.2E+05     3 0.0E+00      T  T
    411   3        2.0263956079E+07 9.7E+05    16 0.0E+00      T  T
    416   3        2.0263956079E+07 1.0E+06     5 0.0E+00      T  T
    421   3        2.0263956079E+07 1.0E+06     5 0.0E+00      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    426   3        2.0263956079E+07 1.3E+05    11 0.0E+00      T  T
    431   3        2.0263956079E+07 3.6E+06     9 0.0E+00      T  T
    436   3        2.0263956079E+07 2.8E+04     3 0.0E+00      T  T
    441   3        2.0263956079E+07 6.3E+05     3 1.6E-16      T  T
    446   3        2.0263956079E+07 6.3E+05     4 0.0E+00      F  F
    451   3        2.0263956079E+07 1.5E+06     5 1.0E-22      F  F
    456   3        2.0263956079E+07 4.3E+05     4 0.0E+00      F  F
    461   3        2.0263956079E+07 1.0E+06    14 0.0E+00      F  F
    466   3        2.0263956079E+07 1.0E+06    13 3.5E-23      F  F
    471   3        2.0263956079E+07 9.2E+05    14 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    476   3        2.0263956079E+07 9.7E+05    17 3.0E-22      F  F
    479   3        2.0263956079E+07 2.2E+05    10 0.0E+00    1 F  F
    480   3        2.0263956079E+07 9.7E+05    19 1.2E-09    1 F  F
    481   3        2.0263956079E+07 9.7E+05    17 0.0E+00      T  T
    486   3        2.0263956079E+07 1.5E+06    31 0.0E+00      T  T
    491   3        2.0263956079E+07 2.7E+05     4 0.0E+00      T  T
    496   3        2.0263956079E+07 7.6E+04     9 0.0E+00      T  T
    501   3        2.0263956079E+07 7.6E+04     4 0.0E+00      T  T
    506   3        2.0263956079E+07 6.3E+05     4 0.0E+00      F  F
    510   3        2.0263956079E+07 2.2E+05    12 0.0E+00    1 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    511   3        2.0263956079E+07 2.7E+05     5 0.0E+00    1 F  F
    516   3        2.0263956079E+07 2.7E+05     4 0.0E+00      T  T
    521   3        2.0263956079E+07 2.2E+05     3 6.6E-20      F  F
 
 ** Feasible solution. The tolerances are minimal and
    there is no change in objective although the reduced
    gradient is greater than the tolerance.
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.5539826448E-06 (Input point)
 
 ** Warning **  Some variables are considered fixed because their
                bounds are very close, i.e. within a relative
                distance of Rtbndt = 1.0E-07
 
                                Pre-triangular equations:      122
                                Post-triangular equations:     224
      1   0        2.0000155696E-01 (After pre-processing)
      2   0        1.8227720689E-08 (After scaling)
 
 ** Feasible solution. Value of objective =    20263955.9785
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      3   3        2.0263955979E+07 0.0E+00     0 0.0E+00    0 F  T
      4   3        2.0263955979E+07 0.0E+00     0
 
 ** Optimal solution. There are no superbasic variables.
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.0000001948E+05 (Input point)
                                Pre-triangular equations:       61
                                Post-triangular equations:       2
      1   0        1.0000001948E+05 (After pre-processing)
      2   0        2.1021660306E-01 (After scaling)
      4   1     2  1.7790869271E-01 3.7E-01     7 1.0E+00    3 T  T
      5   1     2  1.7790869556E-01 1.8E-01    27 0.0E+00    7 F  F
      6   1     2  1.7790869658E-01 1.3E+00     8 0.0E+00    4 F  F
      7   1     2  1.7790869658E-01 2.4E-01     9 0.0E+00    1 F  F
      8   1     2  1.7790869658E-01 2.4E-01     9 4.7E-10    1 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     11   1     2  1.7787668665E-01 1.9E-01     6 1.5E-04      T  T
     16   1     2  1.7040928075E-01 1.9E-01    19 0.0E+00      T  T
     20   1     2  1.3725652846E-01 2.2E-01    15 1.0E+00    3 T  T
 
 ** Feasible solution. Value of objective =    22235831.0287
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     21   3        2.2235831029E+07 1.6E+06    31 0.0E+00   11 F  F
     22   3        2.2235854542E+07 3.3E+05    29 3.0E-02    3 F  T
     23   3        2.2266476932E+07 1.6E+05    28 1.0E+00    2 T  T
     24   3        2.2266476932E+07 4.9E+05    28 0.0E+00    8 F  F
     25   3        2.2296048276E+07 4.2E+05    13 1.0E+00    3 T  T
     26   3        2.2296047095E+07 3.1E+04    26 5.0E-06    2 F  F
     27   3        2.2296047095E+07 1.0E+05    23 0.0E+00    1 F  F
     28   3        2.2296047095E+07 1.0E+05    23 0.0E+00    1 F  F
     31   3        2.2296047095E+07 1.8E+05    28 0.0E+00      T  T
     36   3        2.2296047096E+07 3.7E+05    27 7.6E-17      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     41   3        2.2296048556E+07 1.2E+05    42 0.0E+00      F  F
     46   3        2.2296048556E+07 2.9E+05    46 0.0E+00      T  T
     51   3        2.2296049167E+07 7.7E+04    41 6.2E-12      T  T
     56   3        2.2296049313E+07 7.4E+04    36 0.0E+00      T  T
     61   3        2.2305008953E+07 1.6E+04    31 2.7E-05      T  T
     62   3        2.2307874853E+07 1.2E+04    30 1.0E+00    2 F  T
     63   3        2.2307874853E+07 1.1E+07    29 0.0E+00    1 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
 ** Feasible solution. Value of objective =    22307874.8529
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     66   3        2.2307874853E+07 1.2E+05    34 0.0E+00      T  T
     71   3        2.2307874853E+07 3.7E+05    30 0.0E+00      T  T
     76   3        2.2307874853E+07 1.3E+05    29 0.0E+00      F  T
     81   3        2.2307874853E+07 8.4E+07    35 0.0E+00      T  T
     86   3        2.2307874853E+07 9.3E+07    34 0.0E+00      F  F
     91   3        2.2307874853E+07 2.3E+05    35 0.0E+00      T  T
     96   3        2.2307874853E+07 2.1E+05    32 0.0E+00      F  F
    101   3        2.2307874853E+07 2.2E+05    43 0.0E+00      F  F
    106   3        2.2307874853E+07 1.2E+05    38 0.0E+00      F  F
    111   3        2.2307874853E+07 1.2E+05    35 0.0E+00      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    116   3        2.2307874853E+07 5.5E+05    34 0.0E+00      T  T
    121   3        2.2307874853E+07 1.1E+06    35 0.0E+00      T  T
    126   3        2.2307874853E+07 1.2E+05    37 0.0E+00      F  F
    131   3        2.2307874853E+07 1.2E+05    37 0.0E+00      F  F
    136   3        2.2307874853E+07 1.2E+05    36 0.0E+00      F  F
    138   3        2.2307874853E+07 1.2E+05    37
 
 ** Feasible solution. Convergence too slow. The change in objective
    has been less than 6.6924E-05 for 20 consecutive iterations
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        2.3958523902E-06 (Input point)
 
 ** Warning **  Some variables are considered fixed because their
                bounds are very close, i.e. within a relative
                distance of Rtbndt = 1.0E-07
 
                                Pre-triangular equations:      122
                                Post-triangular equations:     241
      1   0        2.0000239557E-01 (After pre-processing)
      2   0        1.8465364419E-08 (After scaling)
 
 ** Feasible solution. Value of objective =    22307874.7529
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      3   3        2.2307874753E+07 0.0E+00     0 0.0E+00    0 F  T
      4   3        2.2307874753E+07 0.0E+00     0
 
 ** Optimal solution. Reduced gradient less than tolerance.
 
CONOPT 3         24.2.3 r46072 Released May 22, 2014 WEI x86_64/MS Windows    
 
 
    C O N O P T 3   version 3.15P
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.0000001081E+05 (Input point)
                                Pre-triangular equations:       61
                                Post-triangular equations:       2
      1   0        1.0000001081E+05 (After pre-processing)
      2   0        1.0617283236E-01 (After scaling)
      4   1     2  8.7282112868E-02 4.2E-02    40 2.5E-01    3 F  F
      5   1     2  8.7282112868E-02 7.6E-02    43 0.0E+00    1 F  F
      6   1     2  8.7282112868E-02 7.6E-02    41 0.0E+00    1 F  F
      7   1     2  8.7282112868E-02 7.3E-02    41 0.0E+00    1 F  F
     11   1     2  8.7282112808E-02 6.8E-02    42 2.4E-09      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     16   1     2  8.7282112660E-02 6.8E-02    43 1.1E-08      F  F
     21   1     1  6.9771531809E-02 6.8E-02    34 5.3E-01      T  T
     25   1     1  2.4534084642E-02 2.9E+05    26 0.0E+00    3 F  F
     26   1     1  2.4534084481E-02 1.0E+00     2 0.0E+00    1 F  F
     27   1     1  2.4534084481E-02 7.3E-02    29 0.0E+00    1 F  F
     31   1     1  2.4534084481E-02 9.4E-02    28 0.0E+00      T  T
     36   1     1  1.0769428742E-02 8.0E+00     2 0.0E+00      F  F
     41   1     1  1.0769428744E-02 4.1E-02    25 0.0E+00      T  T
 
 ** Feasible solution. Value of objective =    24414582.6782
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     46   3        2.4414582678E+07 7.3E+05    24 1.4E-17      F  F
     51   3        2.4414582678E+07 1.1E+06    23 0.0E+00      F  F
     56   3        2.4414582678E+07 6.8E+04    23 1.1E-19      F  F
     61   3        2.4443078784E+07 9.4E+04    23 5.8E-07      T  T
     66   3        2.4443078784E+07 1.2E+05    25 4.0E-17      F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
 ** Feasible solution. Value of objective =    24443078.7837
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     71   3        2.4443078784E+07 6.9E+05    24 2.4E-17      F  F
     76   3        2.4567829505E+07 2.9E+04    28 2.7E-17      F  F
     78   3        2.4567829505E+07 1.1E+05    22 0.0E+00    3 F  F
     79   3        2.4567829505E+07 8.8E+04    22 0.0E+00    1 F  F
     81   3        2.4567829505E+07 3.1E+04    25 0.0E+00      T  T
     86   3        2.4567829185E+07 5.5E+05    24 0.0E+00      T  T
     91   3        2.4567829185E+07 9.8E+04    34 7.6E-20      T  T
     94   3        2.4567831726E+07 1.1E+05    24 0.0E+00    1 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     95   0        1.3537332767E-09
     96   1     1  4.2682722593E-06 1.7E+04    40 9.2E-19      T  T
 
 ** Feasible solution. Value of objective =    24567831.7265
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    101   3        2.4567831730E+07 7.8E+05    22 2.7E-15      T  T
    106   3        2.4567831730E+07 4.0E+06    36 0.0E+00      T  T
    111   3        2.4569604081E+07 3.5E+04    21 1.3E-06      T  T
    112   3        2.4569604081E+07 4.9E+04    31 0.0E+00    2 F  F
    113   3        2.4576874579E+07 1.2E+04    20 1.0E+00    1 T  T
    114   3        2.4580077092E+07 2.9E+04    20 1.0E+00    5 F  T
    115   3        2.4580077092E+07 1.2E+05    15 0.0E+00    1 F  F
    116   3        2.4580077092E+07 1.2E+05    15 0.0E+00    1 F  F
    121   3        2.4580077092E+07 1.2E+05    15 0.0E+00      T  T
    126   3        2.4585170408E+07 1.6E+05    15 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    131   3        2.4585170408E+07 6.6E+05    14 0.0E+00      T  T
    136   3        2.4586362262E+07 2.5E+04    13 1.0E+00    1 T  T
    137   3        2.4586362262E+07 1.4E+05    13 0.0E+00    1 F  F
    138   3        2.4586362262E+07 1.5E+05    16 0.0E+00    1 F  F
    139   3        2.4586362262E+07 7.8E+04    15 0.0E+00    1 F  F
    141   3        2.4586362262E+07 2.7E+05    13 0.0E+00      T  T
    146   3        2.4591060623E+07 1.2E+05    19 2.9E-19      F  F
    151   3        2.4591060623E+07 9.9E+04    29 0.0E+00      T  T
    156   3        2.4591060623E+07 1.3E+05    12 0.0E+00      T  T
    161   3        2.4591060623E+07 1.1E+05    29 0.0E+00      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    164   3        2.4591087556E+07 6.4E+03    11 1.0E+00    3 T  T
    165   3        2.4591087556E+07 2.8E+05     9 0.0E+00    2 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
 ** Feasible solution. Value of objective =    24591087.5562
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    171   3        2.4591087556E+07 2.7E+05     9 0.0E+00      F  F
    176   3        2.4591087556E+07 7.0E+05    18 0.0E+00      T  T
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    186   1     1  2.1597579041E-09 1.0E+00     1 4.7E-11      F  F
 
 ** Feasible solution. Value of objective =    24591087.5562
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    191   3        2.4591087556E+07 2.2E+06    16 0.0E+00      T  T
    196   3        2.4591087556E+07 4.5E+05    15 0.0E+00      T  T
    201   3        2.4591087556E+07 9.5E+06    27 0.0E+00      T  T
    206   3        2.4591087555E+07 3.9E+05    11 0.0E+00      T  T
    211   3        2.4591087555E+07 4.6E+07    13 0.0E+00      F  F
    216   3        2.4591087555E+07 5.3E+05    14 5.0E-19      F  F
    221   3        2.4591087555E+07 2.3E+05    13 9.5E-17      F  F
    226   3        2.4591087555E+07 2.5E+05    11 1.9E-17      T  T
    231   3        2.4591087555E+07 3.1E+04    10 0.0E+00      T  T
    236   3        2.4591087555E+07 2.8E+05    13 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    241   3        2.4591087555E+07 4.5E+04    12 1.5E-18      T  T
    246   3        2.4591087555E+07 2.7E+05    10 0.0E+00      F  F
    251   3        2.4591087555E+07 3.9E+05    11 0.0E+00      T  T
    256   3        2.4591087555E+07 1.2E+05    12 0.0E+00      F  F
    261   3        2.4591087555E+07 1.1E+06    13 0.0E+00      T  T
    266   3        2.4591087555E+07 1.8E+05     9 0.0E+00      T  T
    271   3        2.4591087555E+07 1.4E+08    12 0.0E+00      T  T
    276   3        2.4591087555E+07 5.5E+05    10 0.0E+00      F  F
    281   3        2.4591087555E+07 5.3E+05    13 0.0E+00      T  T
    286   3        2.4591087555E+07 1.8E+05    13 0.0E+00      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    291   3        2.4591087555E+07 5.4E+05    11 0.0E+00      T  T
    296   3        2.4591087555E+07 3.5E+05    12 0.0E+00      F  F
    300   3        2.4591087555E+07 9.0E+04    11 2.3E-10    1 F  F
    301   3        2.4591087555E+07 7.0E+05    12 0.0E+00    1 F  F
    306   3        2.4591087555E+07 1.2E+05    13 5.3E-19      T  T
    311   3        2.4591094025E+07 6.4E+03     8 6.7E-08      T  T
    314   3        2.4591169037E+07 1.8E+05     8 0.0E+00    1 F  F
    315   3        2.4591169037E+07 1.8E+05     8 2.4E-10    1 F  F
    316   3        2.4591169037E+07 2.7E+05    10 0.0E+00      T  T
    321   3        2.4591169037E+07 2.6E+05    10 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    326   3        2.4612207457E+07 6.4E+03     6 2.2E-04      T  T
    331   3        2.4612207457E+07 1.0E+06     7 3.2E-21      F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
 ** Feasible solution. Value of objective =    24612207.4573
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    336   3        2.4612207457E+07 3.7E+08     8 0.0E+00      T  T
    341   3        2.4612207457E+07 5.5E+05     8 0.0E+00      T  T
    346   3        2.4612207457E+07 2.3E+05     9 0.0E+00      F  T
    351   3        2.4612207457E+07 3.9E+05     8 3.3E-16      T  T
    356   3        2.4612207457E+07 5.3E+05     7 0.0E+00      F  F
    361   3        2.4612207457E+07 1.2E+05    22 0.0E+00      T  T
    366   3        2.4612207457E+07 7.0E+05     8 0.0E+00      T  T
    371   3        2.4612207457E+07 3.0E+04     6 0.0E+00      F  F
    376   3        2.4612207457E+07 3.9E+05     8 0.0E+00      T  T
    381   3        2.4612207457E+07 5.9E+05     9 0.0E+00      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
